CIFName,MaxInPlane,MinInPlane,MaxOutPlane,MinOutPlane,MaxTilt,MinTilt,MaxOctAngleVariance,MinOctAngleVariance
pbe_0_00000000.vasp,32.46358024667791,31.85092229406547,1.1074118218880926,0.9086324332758977,32.47498542274795,31.868258986641052,93.81069464986237,5.7299848040517
pbe_0_00000101.vasp,34.741514769709426,28.972343871106602,6.986037758937982,0.04184927901422952,34.95668393521518,29.734236124213567,94.38173444344191,6.99611549789083
pbe_0_00001010.vasp,34.493713773289585,29.278394662898904,7.381565677483053,0.0845162531737742,34.72499721190613,30.11506188701412,96.26271078760614,9.759937104478512
pbe_0_00001111.vasp,33.46744751071958,27.48091299574412,2.713614376168863,0.05461854353467288,33.46696444029962,27.480027487618713,95.00452482492912,6.636670995697094
pbe_0_01010000.vasp,34.938754104040896,29.6981388185809,6.909774619281308,0.04657364993045121,35.15804436198289,30.14751743050428,96.08314019180544,9.472972682113687
pbe_0_01010101.vasp,33.04648640477035,31.466139883589165,12.265334879738049,0.6565159419034217,33.66222593659654,31.63622612644994,96.97703483760655,17.02119291263781
pbe_0_01011010.vasp,33.38221411637403,29.005053156077906,1.009764527943446,0.027086375152919118,33.384173371512816,29.005064756004998,93.12329210800719,6.1504848538306485
pbe_0_01011111.vasp,34.95958426292424,29.12696885286789,7.608258666431055,0.09277848698195612,35.11099298291441,30.021059081828582,97.31257094386427,10.429960477212644
pbe_0_10100000.vasp,34.89350157175198,29.404321201680943,6.873013874546757,0.05187079320319299,35.099431578942244,29.734279717130022,94.36659501457949,6.840311361635522
pbe_0_10100101.vasp,33.76725983862622,28.899817158057658,1.9920862731733564,0.2891569538024328,33.76878757482214,28.901144750471587,91.39695597637002,0.9406640466366171
pbe_0_10101010.vasp,33.06802978839025,31.381563219256407,12.713866240777747,0.501061890202692,33.70434591269043,31.689375957617187,97.10218241045632,18.276479401686714
pbe_0_10101111.vasp,34.916485750531706,29.19961218939551,7.527792997498153,0.13271794109331836,35.045588538557894,30.074608326846317,94.39842464984063,8.791486535500608
pbe_0_11110000.vasp,33.39195267834802,27.701373115663955,2.5795050877853214,0.014362540253387124,33.389181949050965,27.69808491986828,95.00924100725965,6.479386865610539
pbe_0_11110101.vasp,34.949083970199155,29.784116532060096,6.7400098808367375,0.14494901419053008,35.09495047536166,30.277703838557017,94.3486488095162,8.473406143560378
pbe_0_11111010.vasp,34.90472227744013,29.61256597071977,6.705975449666255,0.28081265134784417,35.03904233291672,30.107138535371405,97.36445531720658,10.430231077127873
pbe_0_11111111.vasp,31.5542276506969,30.69431084421828,0.2604177130642711,0.0058734981828081345,31.555197527857246,30.69431135425529,94.32184380375097,8.515781024131813
pbe_1_00000000.vasp,31.939227117656202,31.19077174734886,11.819697762641141,11.65047142023326,33.851859408417084,33.10168073297348,92.43573600538912,2.9508404847961516
pbe_1_00000101.vasp,40.444510010573396,23.01111233054138,12.884254488922238,5.10334667338293,40.67577022760321,23.541100657792015,95.4924751519433,11.584453588730993
pbe_1_00001010.vasp,40.37406511043139,22.91089225070573,13.001979299406031,5.45768149344056,40.643559347578446,23.518917295888315,95.23294841528123,11.80943840105899
pbe_1_00001111.vasp,40.14920924114958,19.85200373286557,11.257964759773984,0.11575109201845635,40.14935024881268,19.852420844861058,95.75187355784749,22.629046972756022
pbe_1_01010000.vasp,40.25175858822499,22.55045705280375,12.853806398525222,4.700811279084689,40.50468240732329,23.550300743222806,95.17204392943901,11.419725366169114
pbe_1_01010101.vasp,34.03103136188699,32.23816364164327,13.589855461325499,1.0736208606081732,34.075728214176905,32.69060434002813,95.46451866440981,8.818884176882076
pbe_1_01011010.vasp,38.323521549777354,25.075402850293784,12.638590509132257,0.16353546742732306,38.32656813058435,25.07590284726919,94.30882782002747,7.086444185326176
pbe_1_01011111.vasp,39.770913401869166,24.43902116454987,13.446164542533808,5.453827436521095,40.175626130444925,25.004884371063014,96.00055510590846,13.341150661297764
pbe_1_10100000.vasp,40.56939124500826,22.537589312202584,12.656505431893294,4.587274023340171,40.80179464635896,23.454629450357515,95.56569378665442,11.95575854530896
pbe_1_10100101.vasp,36.460026626957955,26.02649368125978,11.98780847904888,0.06972536592869005,36.46031273243565,26.026580813272716,93.15627901497865,5.318961507260749
pbe_1_10101010.vasp,34.24953919152111,32.20970011355351,13.82070137906959,1.0062350536733504,34.345548892196774,32.94494699514402,95.21170647762294,8.867411231136986
pbe_1_10101111.vasp,39.972400798441186,24.315998068436812,13.531422163681611,5.367413118137449,40.33166377413488,24.867306281391762,93.77851582660824,7.170369982484374
pbe_1_11110000.vasp,41.34698652064293,19.509397412534213,11.598093735768458,0.027980116650070386,41.346819506219276,19.5089940766739,96.20347191332549,23.465539238952545
pbe_1_11110101.vasp,39.644647247471966,24.109078801417326,13.649638136152106,4.271035167884463,39.99786408445587,25.07595404625866,93.5817838122109,7.193285941154918
pbe_1_11111010.vasp,39.70669236547033,24.31554645232484,13.573930598449323,4.906452608475348,40.04949069391333,25.19345129423678,96.06344982956462,12.92662825497549
pbe_1_11111111.vasp,32.254376948982156,31.524552060896326,11.177972000772655,11.106887975684401,33.95059889892474,33.24469558854605,92.73243755458014,2.803936151608997
pbe_rVV10L_0_00000000.vasp,32.29711810271982,30.968424845285284,0.7784557148308693,0.2714593016642084,32.305542426239725,30.969502757295743,93.77165530194152,5.219941333767838
pbe_rVV10L_0_00000101.vasp,34.33480466450834,29.246302185651416,6.142680712788433,0.1766114464301154,34.63100224648491,29.80729960023467,94.11873337066629,5.937654845272271
pbe_rVV10L_0_00001010.vasp,33.99349183506433,29.31010431316497,5.952140921073749,0.14293090050873047,34.26176417724798,29.8579483950532,95.43725953529218,7.01080046510556
pbe_rVV10L_0_00001111.vasp,32.693208167715994,27.437775744843208,1.2536056226100243,0.048571561340338576,32.689443609858415,27.43330900773563,93.94537329118073,4.846479617863152
pbe_rVV10L_0_01010000.vasp,34.01005553408086,29.65816466526806,7.3223962846545305,0.18453719065342966,34.2971690884612,29.895591692745285,95.60562537196978,7.341594379603049
pbe_rVV10L_0_01010101.vasp,32.85072722018677,31.01432249047889,12.550775839219796,0.022573390941545313,33.486345941307434,31.686369825683784,96.5452569360647,16.3734104038702
pbe_rVV10L_0_01011010.vasp,33.120018087783905,29.502164578799437,0.4381102052477388,0.2481043374222054,33.122605675871824,29.504883485618166,92.07485943692167,3.0818237869411647
pbe_rVV10L_0_01011111.vasp,33.73385131737075,29.138064852891404,6.676076154288779,0.10925574067371713,33.893268892224995,29.83080170869414,95.86494296922812,7.013146908854551
pbe_rVV10L_0_10100000.vasp,33.76120440010624,29.555504462216277,7.380736791746386,0.1718184482920435,34.06296588880892,29.803484074234262,94.17193556847751,5.97975710001731
pbe_rVV10L_0_10100101.vasp,33.06384992920792,29.495255895191207,0.45330625107996525,0.2752004421494121,33.06570811562955,29.49844111715663,91.03459678385397,0.41080709232661666
pbe_rVV10L_0_10101010.vasp,33.216065753652714,31.506364445479704,12.14135786357113,0.11995725179428973,33.74813093259942,32.16382236230265,96.35937414434322,15.438357509876374
pbe_rVV10L_0_10101111.vasp,33.78263609262041,29.188792611442352,6.716681914537105,0.3606077482537273,33.95827053759342,29.8885118514186,93.54942412334283,5.754668308758364
pbe_rVV10L_0_11110000.vasp,32.67649908153919,27.56486997271307,1.3491016664072504,0.01642275399072446,32.67261011158959,27.560417340705158,93.88624321722149,4.719079912500029
pbe_rVV10L_0_11110101.vasp,34.040225066229084,29.502245211727455,6.5644212381810405,0.10842004907067349,34.20979858392474,29.841614453402485,93.74636102739605,6.635210137899491
pbe_rVV10L_0_11111010.vasp,34.11397270459949,29.470500303605604,6.659938886291513,0.0290002623406167,34.30282658718744,29.805929285310526,96.05091932123173,7.739003352657451
pbe_rVV10L_0_11111111.vasp,31.683356718985948,30.694799414275508,1.3682466657012071,0.11722844870516269,31.683552289297523,30.722464752530783,92.34431599753746,2.78266630591813
pbe_rVV10L_1_00000000.vasp,34.43899994251353,32.0434913792713,15.14479185814335,13.558342978957313,37.27157407609744,34.5293250877161,92.82344395606286,3.6087872508383922
pbe_rVV10L_1_00000101.vasp,44.914244113864584,19.148479641076932,16.48617871818749,2.6424866213766904,44.73904147334258,19.725827085046348,97.9523999214073,21.24138172705564
pbe_rVV10L_1_00001010.vasp,44.87563737425148,18.66460572832176,16.259663997418073,2.711168574738622,44.70986821696428,19.317117327687754,96.80491835836791,21.573721236064944
pbe_rVV10L_1_00001111.vasp,44.606186601591304,16.266432414754576,15.356189940941022,0.17900465248055752,44.6066683225535,16.263205822493518,97.26146298206763,38.77011939804738
pbe_rVV10L_1_01010000.vasp,44.75603430851211,17.76547019422196,16.621652531185333,1.078741909868853,44.628930343704155,18.882232864381905,96.64046947616615,21.63401676768487
pbe_rVV10L_1_01010101.vasp,35.77497300633053,33.06607147892481,16.92563662661763,1.4318021521700928,36.452508068161364,33.72008019239118,96.38978478119064,11.784427650407315
pbe_rVV10L_1_01011010.vasp,41.5239983761376,21.526841880174516,15.822971098174435,0.05555045040529194,41.5240294297443,21.552925473688816,97.21444762845256,21.19193894453241
pbe_rVV10L_1_01011111.vasp,44.80871722318517,19.651293050347277,17.360245538264138,2.7429628372210857,44.70688697825503,20.124364624893133,97.47313177932133,24.816147459692967
pbe_rVV10L_1_10100000.vasp,44.519566305932955,18.28017523839,16.461446852788526,1.043687498318235,44.403289619599434,19.29669931122973,97.83413943077723,20.977976625081684
pbe_rVV10L_1_10100101.vasp,41.26748917545709,20.827488031571363,15.810545981233332,0.0197434537893173,41.26749313147431,20.847552804359736,93.35781666587266,9.233069595817817
pbe_rVV10L_1_10101010.vasp,35.78793250819493,33.299234236924036,17.147789212270396,1.2208331146995022,36.63161178870206,33.932533748714974,96.46471540154857,12.07720822137344
pbe_rVV10L_1_10101111.vasp,44.63895910019684,19.734956428839553,17.291927322161058,2.867145585894292,44.53641785161733,20.207350275795534,95.2280374219589,13.39261470495136
pbe_rVV10L_1_11110000.vasp,44.638672575812336,16.21090468284885,15.009811426724326,0.3014704345367534,44.63863439019772,16.210072849601147,97.17927077273207,38.841430104594764
pbe_rVV10L_1_11110101.vasp,45.024279189760705,19.66500030151792,16.893176500667636,0.4269499069906999,44.83226368139404,20.55577951549816,95.20265195516501,13.802407309693477
pbe_rVV10L_1_11111010.vasp,45.179183333466284,19.648679142590254,17.124407855275138,0.31421163622820814,44.979610550283326,20.523423727349098,97.56585521919224,24.90815390296581
pbe_rVV10L_1_11111111.vasp,34.40735831191947,33.14660893334468,14.868956916729275,12.977350210662195,37.14428089311687,35.34358200876039,93.99855688385331,6.191480367649748
scan_0_00000000.vasp,30.03680169751013,29.79784254089344,0.7894462077234436,0.46765570868524264,30.040119486064782,29.807386138047946,93.0044974553946,3.4315433401621815
scan_0_00000101.vasp,32.79089919030545,28.08749973395379,5.835725652583363,0.022132277441471615,33.01922762824384,28.631190492888692,93.71271097713675,5.5206804433724335
scan_0_00001010.vasp,32.86191055618903,27.788019225724042,5.903616602560021,0.08803720162359241,33.04998467714236,28.200779551895977,94.9326578538103,6.133370588152307
scan_0_00001111.vasp,31.83286795807649,26.732331010194457,1.1255636856959654,0.028686511999751474,31.83089794241681,26.730080421378716,93.81582565829821,4.8251508099500775
scan_0_01010000.vasp,32.635734455190175,28.50177635130683,6.590392058190474,0.07946553463665396,32.871872877982725,28.73469735469186,95.18197563645916,6.179767751115804
scan_0_01010101.vasp,31.65670814881264,30.032912911976013,11.543199763084203,0.1836409008394071,32.095064750042155,30.709051456779463,95.87676236418561,14.365662241321866
scan_0_01011010.vasp,32.291142560189996,29.25160024802463,0.669403671944508,0.008075823354289469,32.29217208246328,29.25861405111135,91.87862033604426,2.291800426413632
scan_0_01011111.vasp,33.10670667294815,28.016763826895698,6.280491006036954,0.1705854214405349,33.28922908223757,28.458359626804963,95.48738277387187,6.279260775027823
scan_0_10100000.vasp,32.667568796989855,28.348212245287414,6.4088451202879355,0.031496035814797096,32.8695522176894,28.59854807497402,93.56949427813475,5.568040255240249
scan_0_10100101.vasp,32.08611636069551,28.342733115543126,0.6683557353416916,0.04443358860561375,32.08614403044504,28.348758254496147,91.01891194647952,0.5760496169629786
scan_0_10101010.vasp,31.74291543505322,29.972257582298653,11.846860242754843,0.06451786608369048,32.28530937656183,30.772992585604925,96.21034819111556,15.122330391918632
scan_0_10101111.vasp,33.152006929143425,27.95205074226442,6.378815510150787,0.11821067937225394,33.33068059012538,28.397857305576025,93.19688474046266,5.560938151419234
scan_0_11110000.vasp,31.752841438801227,26.788871754258196,1.0641527061023055,0.05171810420853262,31.750712773377245,26.786467306963175,93.8638335887425,4.809069943770224
scan_0_11110101.vasp,32.900943401739056,28.433079345566938,6.394042172834503,0.1768259519664923,33.09536275141963,28.641317778786657,93.28543444305905,5.850655813526291
scan_0_11111010.vasp,33.08865708295198,27.686232442234598,6.821168748608898,0.0183705423166316,33.30283879392513,27.808092220979205,95.36441917405335,6.226411232484349
scan_0_11111111.vasp,30.558679189857685,29.575138258799,0.7073457883343792,0.5806658306323982,30.56369020032784,29.582868606792943,92.3456810180778,2.594175044863329
scan_1_00000000.vasp,33.43967159842967,31.40740742343084,14.728631396718725,13.181047348144887,36.217111413511844,33.815427934987326,92.50357807576471,2.62071859451171
scan_1_00000101.vasp,43.12401800113511,18.189011826890123,16.003398579319082,3.264335570935657,42.95591230941821,18.851302816881855,97.2616495940238,19.221779255931676
scan_1_00001010.vasp,42.9731282742425,18.238200190139736,16.33898645479735,3.568662570601049,42.832060611672034,18.924606870002975,96.06081619769303,17.456105822938653
scan_1_00001111.vasp,42.89545931985759,14.941166646795523,15.329370411096022,0.12844799778352467,42.893003096719696,14.933029682032497,97.14709307829692,35.27737050723857
scan_1_01010000.vasp,43.15032906505044,17.536136364812734,16.360389256426743,1.1201513090426545,43.017385838518095,18.68429558266368,96.21708145539117,18.20450692737811
scan_1_01010101.vasp,35.443308418385186,32.10866500335737,17.355997829543526,0.27440089472551676,35.72335590452553,32.514087355088606,96.79761886393858,12.918171848702825
scan_1_01011010.vasp,39.385141918558105,19.74759546973803,15.638548416564333,0.15923919852818358,39.38541595022147,19.786459322500633,96.94528716411845,19.332092217683677
scan_1_01011111.vasp,43.221794912455096,18.346094343148735,17.63812325591229,2.574018435520429,43.096357269336465,18.928696244091384,97.4439951128582,24.27443016021032
scan_1_10100000.vasp,42.852320917212126,17.64362334691566,16.105992486569676,1.7412576947832008,42.764058758586344,18.790401662234103,97.19941420944313,18.975134025172625
scan_1_10100101.vasp,39.43187853879914,19.499591627843273,15.329269132531408,0.06327944756898773,39.43192174462874,19.51630089069849,92.7697213194408,6.8369847322514525
scan_1_10101010.vasp,35.480523047997394,32.109847456246854,17.47432462265226,0.27569148709929436,35.81522208611469,32.51087655648243,96.8784925649075,13.162136954846206
scan_1_10101111.vasp,43.08013487941565,18.740330133633762,17.206207959131206,2.539576799484621,42.949138121710575,19.301157444518424,94.7843292377945,12.119197001826944
scan_1_11110000.vasp,43.168113979264916,14.43334531366395,15.506361805530588,0.08541798182054094,43.16561072726802,14.42136942555453,97.23545040022968,36.046086757019616
scan_1_11110101.vasp,43.34338201715312,18.25235661921971,16.753535522599236,0.10294525576563274,43.09344534657248,19.306303982098285,94.8789442115511,12.384757478727908
scan_1_11111010.vasp,43.49077977243775,18.0688058815646,16.859016405320006,0.12031593573098576,43.23194930076235,19.13239192873459,97.46029820313046,23.645992871114004
scan_1_11111111.vasp,33.29696517721871,32.050945703677456,14.311707073041674,12.272502623098745,35.9378582357248,34.10026183520205,93.72616967031236,5.500807442818022
scan_rVV10_0_00000000.vasp,31.380820622601902,30.145494070450866,1.1235148403705466,0.18383848983884832,31.3813071867348,30.16455646578362,92.77357854518336,2.9758833214020175
scan_rVV10_0_00000101.vasp,34.30930564649182,27.91168525615484,6.178843151513917,0.11256858375298862,34.54517340316451,28.331604935505595,93.69030839199398,5.572831427199936
scan_rVV10_0_00001010.vasp,33.89778445525317,27.88452826909827,6.394171564046388,0.14369104375859365,34.17958029715706,28.297778877061546,94.67560163045746,5.704545651566744
scan_rVV10_0_00001111.vasp,31.92809828694226,26.869086676790687,1.5691145367949844,0.037139261464545825,31.955308369808336,26.868703145871763,93.04781286430831,3.112387801316007
scan_rVV10_0_01010000.vasp,34.24819891183523,28.139925668888793,7.393253912920159,0.15050054251776146,34.462740115906314,28.264369486980684,94.86237576720653,5.663856056889739
scan_rVV10_0_01010101.vasp,32.99384398251084,30.326511074270655,11.586200220969488,0.19238552761552796,32.533553732821616,31.860332970563547,95.53769481066792,13.644764896419936
scan_rVV10_0_01011010.vasp,33.25400843539839,29.35193633193623,0.8396317577538639,0.2973090141423711,33.25519419332505,29.35455129243485,91.48030608960663,1.6137753026947295
scan_rVV10_0_01011111.vasp,33.83743027079748,27.53838805693357,7.130237066464275,0.22327276134498675,34.031453632650624,27.9026721600616,94.13890072788068,4.403774414431265
scan_rVV10_0_10100000.vasp,34.345321536092825,28.07997131285606,7.358452213550862,0.17731618182324382,34.56014386045413,28.208496265932666,93.55521273434726,5.250488979413311
scan_rVV10_0_10100101.vasp,33.30729749459326,29.340025875311056,0.5980028008419538,0.23881353072047773,33.308061055852164,29.342237960182104,90.9117452089674,0.6216634834376062
scan_rVV10_0_10101010.vasp,32.86605144966154,30.324091520713665,11.426646383314392,0.07351288957050883,32.33636812107008,31.852507297418754,95.66204520548357,13.557329559684081
scan_rVV10_0_10101111.vasp,34.357696013441796,27.58548152896617,7.71175938357203,0.026901117394743324,34.528483297575974,27.957554564754446,92.5009242059426,4.814960383575578
scan_rVV10_0_11110000.vasp,32.07628757563933,26.644158420399634,1.7768939107623396,0.06485906739740699,32.07420394557346,26.642220327836753,93.32277453478794,3.7552424837971157
scan_rVV10_0_11110101.vasp,34.17078772467062,27.907093544432314,6.939128456117174,0.1787866680112984,34.34161710545311,28.01598066481816,92.46956366838467,4.898234830456933
scan_rVV10_0_11111010.vasp,34.1598572535693,27.638057126173948,6.9591810192101775,0.06911658400207443,34.33176540301824,27.75219707503743,94.30590305568465,4.696349090432238
scan_rVV10_0_11111111.vasp,31.02947350303316,29.981069934929195,1.5014851321454614,0.2969939976425451,31.030760688041937,30.015328968807694,91.39234040192419,1.187498425123012
scan_rVV10_1_00000000.vasp,34.17636372375463,31.567601954696386,16.288345423017375,13.405996554136323,37.462780956982755,34.041317563894125,91.50714315906,1.5056637892343636
scan_rVV10_1_00000101.vasp,44.51261350025396,17.283502955471164,18.70876455463238,4.18883944011219,44.32962076361352,17.768493946022858,98.49977001932749,25.26097226905939
scan_rVV10_1_00001010.vasp,44.091957962543745,17.153308413265336,18.122242628659876,3.802957834727266,43.90097880835023,17.832222383442996,97.89456157004211,20.30722386722328
scan_rVV10_1_00001111.vasp,44.20567625098252,14.341289336837718,16.661610935113572,0.04417394431033017,44.202942753188125,14.33226525999882,97.6174836160128,36.89640283930662
scan_rVV10_1_01010000.vasp,44.2272820055978,16.905605938189154,18.82586945525202,1.9427239026580594,44.12617478227864,17.983855423011363,97.62793555339736,20.38891607370306
scan_rVV10_1_01010101.vasp,37.141369237056495,33.3103136491483,18.389445997556862,1.3381881246337457,37.27859235459269,34.3052112569159,98.66660587324081,19.72563127138557
scan_rVV10_1_01011010.vasp,39.13823561705661,19.266071512524945,16.47210971876052,0.5549917274501297,39.14159207884029,19.285170438572663,97.8129795180739,23.946780474997126
scan_rVV10_1_01011111.vasp,44.45229663367857,18.123357466781385,19.075533550413752,2.308361935336393,44.256341054394966,18.689057346778895,98.29626467843407,28.4219051494885
scan_rVV10_1_10100000.vasp,44.17336324864698,17.13538189944768,18.564016027731014,2.1779606872289605,44.090527030496645,18.203433326960436,98.98000718830592,24.4055271432725
scan_rVV10_1_10100101.vasp,39.012141903112564,19.19793926700308,16.196976398786205,0.5755133817693547,39.01576661140706,19.223456801656567,93.13100643589851,5.814403010436362
scan_rVV10_1_10101010.vasp,37.41242219300318,32.5925360528999,19.05975338019661,2.29869935998272,37.78967854428879,34.6282578337522,99.8643294807953,22.918559261337133
scan_rVV10_1_10101111.vasp,44.715655108118,17.81369245245523,18.840351990126038,2.3486142827060803,44.54555050983822,18.434594819983346,95.08905290510953,12.877805437848592
scan_rVV10_1_11110000.vasp,44.72723337052818,13.983979522080489,16.83616351242452,0.022448533674662485,44.72504875698621,13.976592840152648,97.94548325313616,38.179394080581176
scan_rVV10_1_11110101.vasp,44.24503496691551,18.09980107843967,19.34656945998455,0.9336055026658414,43.8888779517153,19.04485530352818,94.8836159242329,10.713596780188464
scan_rVV10_1_11111010.vasp,44.66012094272921,18.18672991104023,19.249430324166042,1.2593500673046378,44.295247846296064,19.2513157253681,98.44984432623028,28.65156913815766
scan_rVV10_1_11111111.vasp,33.67983510891759,31.94621281379318,15.835588679800281,12.331527735510292,36.84601079048599,34.02247150954014,93.7026323668495,5.581848402342234
